time,cell04259
2013-11-05 08:40:00,2516.0
2013-11-05 08:50:00,2489.0
2013-11-05 09:00:00,2497.0
2013-11-05 09:10:00,2610.0
2013-11-05 09:20:00,2810.0
2013-11-05 09:30:00,2905.0
2013-11-05 09:40:00,2854.0
2013-11-05 09:50:00,2842.0
2013-11-05 10:00:00,2870.0
2013-11-05 10:10:00,2898.0
2013-11-05 10:20:00,3041.0
2013-11-05 10:30:00,3110.0
2013-11-05 10:40:00,3117.0
2013-11-05 10:50:00,3175.0
2013-11-05 11:00:00,3381.0
2013-11-05 11:10:00,3492.0
2013-11-05 11:20:00,3520.0
2013-11-05 11:30:00,3487.0
2013-11-05 11:40:00,3439.0
2013-11-05 11:50:00,3399.0
2013-11-05 12:00:00,3418.0
2013-11-05 12:10:00,3340.0
2013-11-05 12:20:00,3212.0
2013-11-05 12:30:00,3139.0
2013-11-05 12:40:00,3106.0
2013-11-05 12:50:00,3187.0
2013-11-05 13:00:00,3254.0
2013-11-05 13:10:00,3276.0
2013-11-05 13:20:00,3431.0
2013-11-05 13:30:00,3396.0
2013-11-05 13:40:00,3487.0
2013-11-05 13:50:00,3395.0
2013-11-05 14:00:00,3400.0
2013-11-05 14:10:00,3318.0
2013-11-05 14:20:00,3239.0
2013-11-05 14:30:00,3220.0
2013-11-05 14:40:00,3230.0
2013-11-05 14:50:00,3207.0
2013-11-05 15:00:00,3369.0
2013-11-05 15:10:00,3489.0
2013-11-05 15:20:00,3444.0
2013-11-05 15:30:00,3388.0
2013-11-05 15:40:00,3365.0
2013-11-05 15:50:00,3335.0
2013-11-05 16:00:00,3357.0
2013-11-05 16:10:00,3397.0
2013-11-05 16:20:00,3478.0
2013-11-05 16:30:00,3433.0
2013-11-05 16:40:00,3438.0
2013-11-05 16:50:00,3480.0
2013-11-05 17:00:00,3399.0
2013-11-05 17:10:00,3323.0
2013-11-05 17:20:00,3206.0
2013-11-05 17:30:00,3189.0
2013-11-05 17:40:00,3130.0
2013-11-05 17:50:00,3197.0
2013-11-05 18:00:00,3021.0
2013-11-05 18:10:00,2888.0
2013-11-05 18:20:00,2758.0
2013-11-05 18:30:00,2641.0
2013-11-05 18:40:00,2564.0
2013-11-05 18:50:00,2484.0
2013-11-05 19:00:00,2490.0
2013-11-05 19:10:00,2419.0
2013-11-05 19:20:00,2324.0
2013-11-05 19:30:00,2262.0
2013-11-05 19:40:00,2155.0
2013-11-05 19:50:00,2109.0
2013-11-05 20:00:00,2243.0
2013-11-05 20:10:00,2163.0
2013-11-05 20:20:00,2104.0
2013-11-05 20:30:00,2192.0
2013-11-05 20:40:00,2153.0
2013-11-05 20:50:00,2082.0
2013-11-05 21:00:00,1999.0
2013-11-05 21:10:00,1901.0
2013-11-05 21:20:00,1899.0
2013-11-05 21:30:00,2003.0
2013-11-05 21:40:00,1897.0
2013-11-05 21:50:00,1845.0
2013-11-05 22:00:00,1820.0
2013-11-05 22:10:00,1745.0
2013-11-05 22:20:00,1772.0
2013-11-05 22:30:00,1772.0
2013-11-05 22:40:00,1713.0
2013-11-05 22:50:00,1668.0
2013-11-05 23:00:00,1717.0
2013-11-05 23:10:00,1718.0
2013-11-05 23:20:00,1759.0
2013-11-05 23:30:00,1744.0
2013-11-05 23:40:00,1708.0
2013-11-05 23:50:00,1688.0
2013-11-06 00:00:00,1679.0
2013-11-06 00:10:00,1624.0
2013-11-06 00:20:00,1599.0
2013-11-06 00:30:00,1626.0
2013-11-06 00:40:00,1594.0
2013-11-06 00:50:00,1652.0
2013-11-06 01:00:00,1661.0
2013-11-06 01:10:00,1697.0
2013-11-06 01:20:00,1728.0
2013-11-06 01:30:00,1719.0
2013-11-06 01:40:00,1695.0
2013-11-06 01:50:00,1688.0
2013-11-06 02:00:00,1699.0
2013-11-06 02:10:00,1686.0
2013-11-06 02:20:00,1708.0
2013-11-06 02:30:00,1809.0
2013-11-06 02:40:00,1845.0
2013-11-06 02:50:00,1821.0
2013-11-06 03:00:00,1796.0
2013-11-06 03:10:00,1801.0
2013-11-06 03:20:00,1814.0
2013-11-06 03:30:00,1795.0
2013-11-06 03:40:00,1758.0
2013-11-06 03:50:00,1746.0
2013-11-06 04:00:00,1736.0
2013-11-06 04:10:00,1706.0
2013-11-06 04:20:00,1704.0
2013-11-06 04:30:00,1716.0
2013-11-06 04:40:00,1695.0
2013-11-06 04:50:00,1660.0
2013-11-06 05:00:00,1631.0
2013-11-06 05:10:00,1603.0
2013-11-06 05:20:00,1587.0
2013-11-06 05:30:00,1561.0
2013-11-06 05:40:00,1545.0
2013-11-06 05:50:00,1517.0
2013-11-06 06:00:00,1479.0
2013-11-06 06:10:00,1456.0
2013-11-06 06:20:00,1465.0
2013-11-06 06:30:00,1483.0
2013-11-06 06:40:00,1505.0
2013-11-06 06:50:00,1553.0
2013-11-06 07:00:00,1616.0
2013-11-06 07:10:00,1642.0
2013-11-06 07:20:00,1729.0
2013-11-06 07:30:00,1964.0
2013-11-06 07:40:00,2164.0
2013-11-06 07:50:00,2233.0
2013-11-06 08:00:00,2323.0
2013-11-06 08:10:00,2371.0
2013-11-06 08:20:00,2526.0
2013-11-06 08:30:00,2598.0
2013-11-06 08:40:00,2680.0
2013-11-06 08:50:00,2755.0
2013-11-06 09:00:00,2810.0
2013-11-06 09:10:00,2906.0
2013-11-06 09:20:00,3252.0
2013-11-06 09:30:00,3421.0
2013-11-06 09:40:00,3508.0
2013-11-06 09:50:00,3555.0
2013-11-06 10:00:00,3632.0
2013-11-06 10:10:00,3622.0
2013-11-06 10:20:00,3601.0
2013-11-06 10:30:00,3589.0
2013-11-06 10:40:00,3537.0
2013-11-06 10:50:00,3573.0
2013-11-06 11:00:00,3744.0
2013-11-06 11:10:00,3919.0
2013-11-06 11:20:00,3979.0
2013-11-06 11:30:00,3964.0
2013-11-06 11:40:00,3939.0
2013-11-06 11:50:00,3831.0
2013-11-06 12:00:00,3893.0
2013-11-06 12:10:00,3884.0
2013-11-06 12:20:00,3881.0
2013-11-06 12:30:00,3916.0
2013-11-06 12:40:00,3873.0
2013-11-06 12:50:00,3949.0
2013-11-06 13:00:00,3980.0
2013-11-06 13:10:00,3964.0
2013-11-06 13:20:00,3978.0
2013-11-06 13:30:00,3960.0
2013-11-06 13:40:00,3971.0
2013-11-06 13:50:00,3910.0
2013-11-06 14:00:00,3847.0
2013-11-06 14:10:00,3834.0
2013-11-06 14:20:00,3860.0
2013-11-06 14:30:00,3852.0
2013-11-06 14:40:00,3844.0
2013-11-06 14:50:00,3834.0
2013-11-06 15:00:00,3918.0
2013-11-06 15:10:00,3973.0
2013-11-06 15:20:00,4023.0
2013-11-06 15:30:00,3853.0
2013-11-06 15:40:00,3818.0
2013-11-06 15:50:00,3775.0
2013-11-06 16:00:00,3655.0
2013-11-06 16:10:00,3568.0
2013-11-06 16:20:00,3543.0
2013-11-06 16:30:00,3432.0
2013-11-06 16:40:00,3441.0
2013-11-06 16:50:00,3506.0
2013-11-06 17:00:00,3404.0
2013-11-06 17:10:00,3365.0
2013-11-06 17:20:00,3304.0
2013-11-06 17:30:00,3235.0
2013-11-06 17:40:00,3144.0
2013-11-06 17:50:00,3026.0
2013-11-06 18:00:00,3009.0
2013-11-06 18:10:00,2902.0
2013-11-06 18:20:00,2806.0
2013-11-06 18:30:00,2737.0
2013-11-06 18:40:00,2739.0
2013-11-06 18:50:00,2659.0
2013-11-06 19:00:00,2593.0
2013-11-06 19:10:00,2640.0
2013-11-06 19:20:00,2658.0
2013-11-06 19:30:00,2609.0
2013-11-06 19:40:00,2552.0
2013-11-06 19:50:00,2654.0
2013-11-06 20:00:00,2468.0
2013-11-06 20:10:00,2345.0
2013-11-06 20:20:00,2213.0
2013-11-06 20:30:00,2168.0
2013-11-06 20:40:00,2086.0
2013-11-06 20:50:00,2101.0
2013-11-06 21:00:00,1999.0
2013-11-06 21:10:00,1933.0
2013-11-06 21:20:00,1948.0
2013-11-06 21:30:00,1861.0
2013-11-06 21:40:00,1939.0
2013-11-06 21:50:00,1915.0
2013-11-06 22:00:00,1841.0
2013-11-06 22:10:00,1821.0
2013-11-06 22:20:00,1756.0
2013-11-06 22:30:00,1696.0
2013-11-06 22:40:00,1651.0
2013-11-06 22:50:00,1675.0
2013-11-06 23:00:00,1632.0
2013-11-06 23:10:00,1719.0
2013-11-06 23:20:00,1675.0
2013-11-06 23:30:00,1628.0
2013-11-06 23:40:00,1752.0
2013-11-06 23:50:00,1795.0
2013-11-07 00:00:00,1943.0
2013-11-07 00:10:00,1913.0
2013-11-07 00:20:00,1840.0
2013-11-07 00:30:00,1834.0
2013-11-07 00:40:00,1881.0
2013-11-07 00:50:00,1876.0
2013-11-07 01:00:00,1893.0
2013-11-07 01:10:00,1917.0
2013-11-07 01:20:00,1907.0
2013-11-07 01:30:00,1921.0
2013-11-07 01:40:00,1951.0
2013-11-07 01:50:00,1939.0
2013-11-07 02:00:00,1920.0
2013-11-07 02:10:00,1975.0
2013-11-07 02:20:00,1991.0
2013-11-07 02:30:00,2004.0
2013-11-07 02:40:00,1978.0
2013-11-07 02:50:00,1906.0
2013-11-07 03:00:00,1875.0
2013-11-07 03:10:00,1867.0
2013-11-07 03:20:00,1842.0
2013-11-07 03:30:00,1868.0
2013-11-07 03:40:00,2045.0
2013-11-07 03:50:00,2117.0
2013-11-07 04:00:00,2209.0
2013-11-07 04:10:00,2141.0
2013-11-07 04:20:00,2040.0
2013-11-07 04:30:00,1987.0
2013-11-07 04:40:00,1948.0
2013-11-07 04:50:00,1868.0
2013-11-07 05:00:00,1823.0
2013-11-07 05:10:00,1819.0
2013-11-07 05:20:00,1764.0
2013-11-07 05:30:00,1732.0
2013-11-07 05:40:00,1737.0
2013-11-07 05:50:00,1686.0
2013-11-07 06:00:00,1658.0
2013-11-07 06:10:00,1677.0
2013-11-07 06:20:00,1661.0
2013-11-07 06:30:00,1684.0
2013-11-07 06:40:00,1723.0
2013-11-07 06:50:00,1729.0
2013-11-07 07:00:00,1713.0
2013-11-07 07:10:00,1754.0
2013-11-07 07:20:00,1872.0
2013-11-07 07:30:00,1948.0
2013-11-07 07:40:00,2221.0
2013-11-07 07:50:00,2407.0
2013-11-07 08:00:00,2468.0
2013-11-07 08:10:00,2618.0
2013-11-07 08:20:00,2694.0
2013-11-07 08:30:00,2763.0
2013-11-07 08:40:00,2801.0
2013-11-07 08:50:00,2873.0
2013-11-07 09:00:00,2865.0
2013-11-07 09:10:00,3010.0
2013-11-07 09:20:00,3169.0
2013-11-07 09:30:00,3262.0
2013-11-07 09:40:00,3296.0
2013-11-07 09:50:00,3248.0
2013-11-07 10:00:00,3218.0
2013-11-07 10:10:00,3180.0
2013-11-07 10:20:00,3186.0
2013-11-07 10:30:00,3186.0
2013-11-07 10:40:00,3212.0
2013-11-07 10:50:00,3283.0
2013-11-07 11:00:00,3457.0
2013-11-07 11:10:00,3521.0
2013-11-07 11:20:00,3575.0
2013-11-07 11:30:00,3591.0
2013-11-07 11:40:00,3590.0
2013-11-07 11:50:00,3747.0
2013-11-07 12:00:00,3773.0
2013-11-07 12:10:00,3840.0
2013-11-07 12:20:00,3854.0
2013-11-07 12:30:00,3782.0
2013-11-07 12:40:00,3747.0
2013-11-07 12:50:00,3726.0
2013-11-07 13:00:00,3757.0
2013-11-07 13:10:00,3788.0
2013-11-07 13:20:00,3875.0
2013-11-07 13:30:00,3853.0
2013-11-07 13:40:00,3880.0
2013-11-07 13:50:00,3821.0
2013-11-07 14:00:00,3814.0
2013-11-07 14:10:00,3863.0
2013-11-07 14:20:00,3784.0
2013-11-07 14:30:00,3911.0
2013-11-07 14:40:00,4095.0
2013-11-07 14:50:00,4018.0
2013-11-07 15:00:00,3988.0
2013-11-07 15:10:00,4000.0
2013-11-07 15:20:00,3920.0
2013-11-07 15:30:00,3836.0
2013-11-07 15:40:00,3819.0
2013-11-07 15:50:00,3711.0
2013-11-07 16:00:00,3633.0
2013-11-07 16:10:00,3503.0
2013-11-07 16:20:00,3396.0
2013-11-07 16:30:00,3426.0
2013-11-07 16:40:00,3445.0
2013-11-07 16:50:00,3514.0
2013-11-07 17:00:00,3570.0
2013-11-07 17:10:00,3550.0
2013-11-07 17:20:00,3592.0
2013-11-07 17:30:00,3433.0
2013-11-07 17:40:00,3313.0
2013-11-07 17:50:00,3192.0
2013-11-07 18:00:00,3052.0
2013-11-07 18:10:00,3038.0
2013-11-07 18:20:00,2998.0
2013-11-07 18:30:00,3007.0
2013-11-07 18:40:00,2915.0
2013-11-07 18:50:00,2850.0
2013-11-07 19:00:00,2764.0
2013-11-07 19:10:00,2695.0
2013-11-07 19:20:00,2544.0
2013-11-07 19:30:00,2519.0
2013-11-07 19:40:00,2495.0
2013-11-07 19:50:00,2377.0
2013-11-07 20:00:00,2256.0
2013-11-07 20:10:00,2238.0
2013-11-07 20:20:00,2155.0
2013-11-07 20:30:00,2047.0
2013-11-07 20:40:00,2008.0
2013-11-07 20:50:00,1991.0
2013-11-07 21:00:00,1907.0
2013-11-07 21:10:00,1911.0
2013-11-07 21:20:00,1894.0
2013-11-07 21:30:00,1860.0
2013-11-07 21:40:00,1828.0
2013-11-07 21:50:00,1831.0
2013-11-07 22:00:00,1761.0
2013-11-07 22:10:00,1701.0
2013-11-07 22:20:00,1677.0
2013-11-07 22:30:00,1672.0
2013-11-07 22:40:00,1670.0
2013-11-07 22:50:00,1696.0
2013-11-07 23:00:00,1705.0
2013-11-07 23:10:00,1849.0
2013-11-07 23:20:00,1810.0
2013-11-07 23:30:00,1789.0
2013-11-07 23:40:00,1764.0
2013-11-07 23:50:00,1719.0
2013-11-08 00:00:00,1681.0
2013-11-08 00:10:00,1696.0
2013-11-08 00:20:00,1712.0
2013-11-08 00:30:00,1707.0
2013-11-08 00:40:00,1733.0
2013-11-08 00:50:00,1722.0
2013-11-08 01:00:00,1734.0
2013-11-08 01:10:00,1769.0
2013-11-08 01:20:00,1764.0
2013-11-08 01:30:00,1758.0
2013-11-08 01:40:00,1782.0
2013-11-08 01:50:00,1776.0
2013-11-08 02:00:00,1763.0
2013-11-08 02:10:00,1782.0
2013-11-08 02:20:00,1790.0
2013-11-08 02:30:00,1805.0
2013-11-08 02:40:00,1855.0
2013-11-08 02:50:00,1872.0
2013-11-08 03:00:00,1879.0
2013-11-08 03:10:00,1882.0
2013-11-08 03:20:00,1900.0
2013-11-08 03:30:00,1891.0
2013-11-08 03:40:00,1893.0
2013-11-08 03:50:00,1916.0
2013-11-08 04:00:00,1934.0
2013-11-08 04:10:00,1941.0
2013-11-08 04:20:00,1953.0
2013-11-08 04:30:00,1945.0
2013-11-08 04:40:00,1930.0
2013-11-08 04:50:00,1905.0
2013-11-08 05:00:00,1881.0
2013-11-08 05:10:00,1853.0
2013-11-08 05:20:00,1819.0
2013-11-08 05:30:00,1772.0
2013-11-08 05:40:00,1755.0
2013-11-08 05:50:00,1755.0
2013-11-08 06:00:00,1736.0
2013-11-08 06:10:00,1748.0
2013-11-08 06:20:00,1787.0
2013-11-08 06:30:00,1854.0
2013-11-08 06:40:00,1849.0
2013-11-08 06:50:00,1815.0
2013-11-08 07:00:00,1829.0
2013-11-08 07:10:00,1848.0
2013-11-08 07:20:00,1862.0
2013-11-08 07:30:00,2006.0
2013-11-08 07:40:00,2163.0
2013-11-08 07:50:00,2281.0
2013-11-08 08:00:00,2395.0
2013-11-08 08:10:00,2493.0
2013-11-08 08:20:00,2491.0
2013-11-08 08:30:00,2556.0
2013-11-08 08:40:00,2575.0
2013-11-08 08:50:00,2702.0
2013-11-08 09:00:00,2891.0
2013-11-08 09:10:00,3005.0
2013-11-08 09:20:00,3099.0
2013-11-08 09:30:00,3132.0
2013-11-08 09:40:00,3176.0
2013-11-08 09:50:00,3184.0
2013-11-08 10:00:00,3211.0
2013-11-08 10:10:00,3248.0
2013-11-08 10:20:00,3237.0
2013-11-08 10:30:00,3217.0
2013-11-08 10:40:00,3238.0
2013-11-08 10:50:00,3278.0
2013-11-08 11:00:00,3391.0
2013-11-08 11:10:00,3449.0
2013-11-08 11:20:00,3515.0
2013-11-08 11:30:00,3533.0
2013-11-08 11:40:00,3502.0
2013-11-08 11:50:00,3484.0
2013-11-08 12:00:00,3722.0
2013-11-08 12:10:00,3680.0
2013-11-08 12:20:00,3726.0
2013-11-08 12:30:00,3638.0
2013-11-08 12:40:00,3731.0
2013-11-08 12:50:00,3603.0
2013-11-08 13:00:00,3519.0
2013-11-08 13:10:00,3617.0
2013-11-08 13:20:00,3592.0
2013-11-08 13:30:00,3481.0
2013-11-08 13:40:00,3369.0
2013-11-08 13:50:00,3311.0
2013-11-08 14:00:00,3243.0
2013-11-08 14:10:00,3266.0
2013-11-08 14:20:00,3166.0
2013-11-08 14:30:00,3108.0
2013-11-08 14:40:00,3106.0
2013-11-08 14:50:00,3044.0
2013-11-08 15:00:00,3062.0
2013-11-08 15:10:00,3030.0
2013-11-08 15:20:00,3066.0
2013-11-08 15:30:00,3001.0
2013-11-08 15:40:00,2959.0
2013-11-08 15:50:00,2965.0
2013-11-08 16:00:00,2879.0
2013-11-08 16:10:00,2846.0
2013-11-08 16:20:00,2789.0
2013-11-08 16:30:00,2908.0
2013-11-08 16:40:00,2849.0
2013-11-08 16:50:00,2757.0
2013-11-08 17:00:00,2646.0
2013-11-08 17:10:00,2545.0
2013-11-08 17:20:00,2443.0
2013-11-08 17:30:00,2378.0
2013-11-08 17:40:00,2295.0
2013-11-08 17:50:00,2206.0
2013-11-08 18:00:00,2209.0
2013-11-08 18:10:00,2174.0
2013-11-08 18:20:00,2123.0
2013-11-08 18:30:00,2089.0
2013-11-08 18:40:00,2065.0
2013-11-08 18:50:00,2031.0
2013-11-08 19:00:00,2065.0
2013-11-08 19:10:00,2029.0
2013-11-08 19:20:00,1968.0
2013-11-08 19:30:00,1944.0
2013-11-08 19:40:00,1959.0
2013-11-08 19:50:00,1905.0
2013-11-08 20:00:00,1850.0
2013-11-08 20:10:00,1793.0
2013-11-08 20:20:00,1756.0
2013-11-08 20:30:00,1704.0
2013-11-08 20:40:00,1798.0
2013-11-08 20:50:00,1795.0
2013-11-08 21:00:00,1721.0
2013-11-08 21:10:00,1700.0
2013-11-08 21:20:00,1727.0
2013-11-08 21:30:00,1698.0
2013-11-08 21:40:00,1656.0
2013-11-08 21:50:00,1621.0
2013-11-08 22:00:00,1578.0
2013-11-08 22:10:00,1554.0
2013-11-08 22:20:00,1557.0
2013-11-08 22:30:00,1563.0
2013-11-08 22:40:00,1611.0
2013-11-08 22:50:00,1648.0
2013-11-08 23:00:00,1705.0
2013-11-08 23:10:00,1764.0
2013-11-08 23:20:00,1791.0
2013-11-08 23:30:00,1844.0
2013-11-08 23:40:00,2006.0
2013-11-08 23:50:00,1988.0
2013-11-09 00:00:00,1929.0
2013-11-09 00:10:00,2154.0
2013-11-09 00:20:00,2175.0
2013-11-09 00:30:00,2114.0
2013-11-09 00:40:00,2073.0
2013-11-09 00:50:00,2070.0
2013-11-09 01:00:00,2029.0
2013-11-09 01:10:00,2013.0
2013-11-09 01:20:00,1996.0
2013-11-09 01:30:00,2029.0
2013-11-09 01:40:00,1996.0
2013-11-09 01:50:00,1947.0
2013-11-09 02:00:00,1924.0
2013-11-09 02:10:00,1918.0
2013-11-09 02:20:00,1894.0
2013-11-09 02:30:00,1858.0
2013-11-09 02:40:00,1860.0
2013-11-09 02:50:00,1832.0
2013-11-09 03:00:00,1809.0
2013-11-09 03:10:00,1827.0
2013-11-09 03:20:00,1819.0
2013-11-09 03:30:00,1803.0
2013-11-09 03:40:00,1811.0
2013-11-09 03:50:00,1822.0
2013-11-09 04:00:00,1816.0
2013-11-09 04:10:00,1825.0
2013-11-09 04:20:00,1846.0
2013-11-09 04:30:00,1836.0
2013-11-09 04:40:00,1844.0
2013-11-09 04:50:00,1831.0
2013-11-09 05:00:00,1802.0
2013-11-09 05:10:00,1788.0
2013-11-09 05:20:00,1760.0
2013-11-09 05:30:00,1728.0
2013-11-09 05:40:00,1734.0
2013-11-09 05:50:00,1719.0
2013-11-09 06:00:00,1694.0
2013-11-09 06:10:00,1685.0
2013-11-09 06:20:00,1622.0
2013-11-09 06:30:00,1626.0
2013-11-09 06:40:00,1615.0
2013-11-09 06:50:00,1609.0
2013-11-09 07:00:00,1624.0
2013-11-09 07:10:00,1729.0
2013-11-09 07:20:00,1734.0
2013-11-09 07:30:00,1755.0
2013-11-09 07:40:00,1795.0
2013-11-09 07:50:00,1772.0
2013-11-09 08:00:00,1731.0
2013-11-09 08:10:00,1678.0
2013-11-09 08:20:00,1771.0
2013-11-09 08:30:00,1875.0
2013-11-09 08:40:00,1834.0
2013-11-09 08:50:00,1785.0
2013-11-09 09:00:00,1716.0
2013-11-09 09:10:00,1760.0
2013-11-09 09:20:00,1738.0
